keyword,text,label
폐기물,신세계는 사업장에서 발생하는 폐기물로 인한 환경오염 가능성을 억제하기 위해 폐기물 처리 Flow를 마련하고 전사적으로 분리수거를 강화해 나가고 있으며 잔반 줄이기 캠페인을 지속적으로 실시하여 실질적인 환경보호 실천에 힘쓰고 있다.,e
사용량,신세계는 인벤토리 시스템을 구축하여 온실가스 배출량 및 에너지 사용량을 효율적으로 파악하기 위해 운영하고 있다.,e
온실가스,신세계는 배출권거래제 대상 기업으로 온실가스 배출을 감축하기 위해 고효율 기자재를 도입하고 에너지 절감을 위한 효율적인 운영 기준을 수립하는 등 전사적 차원에서 다양한 투자와 노력을 기울이고 있습니다.,e
재활용,신세계는 플라스틱의 재활용률을 높이기 위해 다양한 노력을 전개해 나가고 있으며 플라스틱 패키지 재질을 단일화하고 플라스틱을 무색으로 전환하여 재활용 가능한 패키지 설계 비율을 향상시키고자 노력하고 있습니다.,e
플라스틱,무분별한 플라스틱 사용은 환경오염 및 기후변화를 일으키고 아이들의 미래 생존권을 위협하므로 세이브더칠드런과 협업하여 폐플라스틱 업사이클링 기부캠페인을 추진하고 이를 통해 환경보호 및 취약계층을 지원하는 폐플라스틱 선순환 모델을 구축하였다.,e
환경경영,모든 임직원이 환경경영의 주체로서 환경법규 준수 및 환경개선활동에 동참할 수 있도록 다양한 환경 교육을 제공하고 있습니다.,e
기후변화,신세계는 전 세계적으로 기후변화에 대한 인식이 중요해지면서 기업별 기후변화에 대한 대응 필요성이 강화되고 있으며 저탄소 경영 실천 에너지 효율화 제고 등 다양한 노력을 지속적으로 추진하고 있다.,e
LED,신세계는 지속적인 전력 절감 아이템을 탐색 검토하고 적용함으로써 에너지 사용을 줄이는데 노력을 기울이고 있으며 지속적인 전력 절감 아이템을 탐색 및 검토하고 적용함으로써 에너지 사용을 줄이는데 노력을 기울이고 있습니다.,e
사업장,신세계는 계절 별 사업장의 조명과 공조 온도 등 에너지 운영기준을 수립하여 사업장 전력을 절감할 수 있도록 관리하고 있으며 근거리배송 차량 전체를 전기차로 교체하여 친환경 운영에 앞장서고 있다.,e
업사이클링,잭 버킷리스트 업사이클링 특별전을 진행하여 공사 현장에서 발생하는 폐목재를 예술로 재생산하는 등 선순환 효과를 도모하였고 버려지는 폐타이어의 업사이클링을 통해 또 다른 순환의 모습과 의미를 전달하고자 하였습니다.,e
선순환,신세계는 임직원 대상으로 데님기부 캠페인을 진행하였으며 기부받은 청바지는 할리케이의 손을 거쳐 업사이클 패션백으로 재탄생하였다.,e
지속적,신세계는 고객과 직원에게 쾌적한 실내 환경을 제공하기 위하여 영업 매장과 실내 주차장의 공기질 관리에 힘쓰고 있으며 고객의 안전을 위한 관리를 지속적으로 강화해 나갈 것이다.,e
정보보호,신세계는 개인정보보호 법규의 안정적 운영과 고객 데이터의 오너십 강화를 위해 정보보호 조직을 구축하여 운영하고 있으며 정보보호 경영방침을 수립하여 임직원 누구나 고객의 개인정보 보호를 기업 경영의 필수요소로 인식할 수 있도록 하며 고객의 신뢰를 바탕으로 협력회사와의 상생협력 체계를 최우선으로 실천하고 있다.,s
협력사,신세계는 안전소통채널을 항시 운영 중에 있으며 소통채널에 접수되는 사항은 제보자 비공개를 원칙으로 하고 있다.,s
안전보건,신세계는 안전보건담당을 선임하여 중대산업재해와 중대시민재해에 대한 사고예방업무를 체계적으로 관리하고 있으며 안전과 관련된 업무 메뉴얼 및 사내 규정 및 지침을 수립함으로써 사업장에서 이행 관리 될 수 있도록 지속적인 점검을 실시하고 있다.,s
동반성장,신세계는 동반성장 전담 조직을 개설하고 전 임직원의 참여를 독려하는 등 협력회사와 함께 성장하기 위해 노력하며 신세계는 다양한 동반성장 프로그램을 운영하여 협력회사와의 상생발전을 위해 노력하고 있다.,s
협력회사,신세계는 협력회사와의 거래에 있어서 거래 단계별 기준과 절차에 대한 별도의 운영지침을 운영하고 있으며 이를 통해 불공정 거래 행위를 예방하고 공정한 거래질서를 확립하고자 한다.,s
개인정보,신세계는 정기적으로 구매고객 대상 만족도 조사 및 고객 접점 서비스 이용객 만족도 조사를 진행하고 비정기적으로는 신세계 시즌 및 이슈에 따른 고객 인식 및 이용 행태 조사를 진행하여 각 부서가 이를 바탕으로 전략을 구축할 수 있도록 인사이트를 발굴하고 있다.,s
임직원,신세계는 정기적인 안전교육을 실시하고 있으며 교육 외 위기상황 발생 시 즉각적이고 안전한 대처를 위해 대외기관과 협업하는 등 다양한 위기대응훈련을 진행하고 있다.,s
프로그램,신세계는 다양한 공정거래 교육 프로그램과 사전합의제 협의제를 체계적으로 정립하여 운영하고 있으며 이를 위해 선행적 예방 시스템을 구축하고 현장실무 중심의 공정거래 교육 프로그램을 직무 및 직급별로 운영하고 있다.,s
중소기업,투명성이 확보되어 있는 정부 주최의 공개 구매상담회에 적극 참여하여 대형 유통망에 진출하고자 하는 중소기업에게 백화점 입점 노하우 제공 및 판로를 지원하고 있습니다.,s
온라인,신세계는 신규거래 시 온라인 상담채널을 통해 입점신청 및 바이어 상담을 진행하고 있으며 신규거래 시 온라인 상담채널을 통해 입점신청 및 바이어 상담을 진행하고 있습니다.,s
시스템,FIT 플랫폼은 별도의 컨텐츠 제작 역량이나 고객 접근 시스템을 갖추지 못한 중소 브랜드에게 고객 접근이 가능하도록 지원하며 자체적인 혜택 뿐만 아니라 신세계의 마케팅 자원도 추가하여 브랜드의 판촉 활동 시너지를 높이고 있다.,s
품질관리,신세계는 중대재해처벌법 준수와 더불어 시민재해를 예방하기 위해 규정 및 지침을 신규 제정하였고 고객 안전을 최우선의 목적으로 취급하는 상품의 품질을 체계적으로 관리하기 위해 마련되었다.,s
프로세스,신세계는 반윤리 활동 조사 프로세스를 구축하여 사회적 책임경영에 어긋나는 행위들에 대해 사내 조사를 진행하고 조사 결과에 상응하는 징계 조치와 재발방지를 위한 후속 대책을 제안하고 있습니다.,s
플랫폼,신세계 FIT은 고객에게 핏되는 컨텐츠와 혜택을 제안하는 백화점 입점 업체의 상생형 마케팅 플랫폼으로 2021년 기준 월 4700개의 브랜드기획 FIT 행사가 진행되었고 이는 행사 등록이 가능한 백화점 입점 업체의 72 에 해당된다.,s
이사회,ESG위원회는 전사 ESG리스크 관리와 비즈니스 기회 확대를 추진하는 최고 협의체로 신세계는 ESG 경영체제 구축과 중장기 방향성 목표설정에 대해 검토하고 의결하였으며 반기별 개최되어 신세계의 ESG전략 방향을 검토하고 주요 과제를 승인하고 있다.,g
