keyword,summary,label
친환경,현대홈쇼핑은 회의실 내에 페이퍼리스 회의 환경을 조성하고 친환경 물류 환경을 구축하는 등 온실가스 배출 감축과 에너지 효율화를 위한 전사적 투자를 추진하고 있다.,e
재활용 포장재,현대홈쇼핑 물류센터에서는 물류 포장재와 관련한 환경 운영 방침을 기반으로 자원순환을 실천하고 있으며 포장재의 소비 및 폐기 과정에서 재활용률을 높이기 위해 포장재 겉면에 재활용 분류 표기를 하여 소비자의 재활용 인식도를 높이고 있다.,e
협력 방송,현대홈쇼핑은 고객 진정성 강화를 위해 Live 데이터 방송으로 판매되는 주얼리 상품에 대해 감정서 발급을 진행하고 있으며 방송 전 후 판매된 주얼리 전량에 대해 감정원 입고 후 전수검사 및 감정서 발급을 운영한다.,s
안전 보건,현대홈쇼핑은 2021년 산업안전보건법상 요구되는 회사 경영방침 및 관리규정을 제정하고 업무와 세부지침을 위한 가이드를 마련했으며 협력사를 포함하여 안전보건 업무별 상세 운영 기준 및 관리 기준을 마련하여 체계적으로 안전보건 현황을 파악하고 위험 요인을 밀착 관리하고 있다.,s
투명 거래,현대홈쇼핑은 모든 협력사를 존중하며 상호협력을 통한 공동발전을 추구하며 당사와 협력사는 상호 신뢰와 소통을 바탕으로 한 상생 파트너로서 공정거래를 기업경영의 중요한 요소로 인지하고 투명한 거래 질서를 확립하고자 노력하고 있다.,s
협력 관리,현대홈쇼핑은 코로나19 장기화로 어려움을 겪고 있는 국내 중소협력사에 보다 실효성 있는 복리후생을 지원하고자 다양한 제도를 운영하고 있으며 협력사의 경쟁력 강화를 위해 품질연구소 주관 협력사 관리 역량 향상 교육을 진행하고 있다.,s
품질 관리,현대홈쇼핑은 상품 사후 관리를 통해 고객에게 더 건강하고 안전한 상품을 제공하기 위해 노력하며 사후 리스크 관리를 위해 고매출 상품 및 이슈상품을 대상으로 자체 진정성 검사를 진행하고 외부 기관 및 언론 보도에 언급된 이슈 상품에 대한 검사를 추가적으로 진행하여 외부 품질 이슈에 대응하고 있다.,s
제품 점검,코로나19 이슈로 해외 제조사에 대한 점검이 제한되어 제품 품질관리를 지속하기 위해 2020년부터 글로벌 시험연구기관 해외 지사 인프라를 활용하여 제조사 위탁 점검을 시행했습니다.,s
방송법 제재,방송통신심의위원회는 방송사업자가 제33조의 심의규정을 위반한 경우 5천만 원 이하의 과징금을 부과하거나 제재조치를 명할 수 있다.,s
임직원 복지,중소협력사 임직원의 생활 안정을 위해 자녀 장학금을 지원하고 있으며 자녀 1인당 최대 5백만 원의 교육비를 지원하고 있습니다.,s
위험평가,현대홈쇼핑은 전 사업장과 사내 협력사를 대상으로 연 1회 정기 위험성평가를 실시하고 중대한 사고 발생 시 수시평가를 실시하고 있다.,s
당사 기업지배구조,현대홈쇼핑은 건전하고 투명한 지배구조 확립에 대한 의지 공표 및 주주 등 모든 이해관계자에게 지배구조에 관한 구체적인 정보를 제공함으로써 신뢰를 확보하기 위해 2019년 8월 기업지배구조 헌장을 신규 제정 하였으며 2022년 2월 1차 개정안을 발표했습니다.,g
업사이클링,GS SHOP의 경우 부직포 의류커버를 업사이클링하여 가방으로 탄생시켜 고객들에게 제공하고 있으며 특히 부직포는 재활용되지 않는 소재로 연간 31만장 이상의 부직포가 일반쓰레기로 폐기되었으나 에코백으로 업사이클링하여 연간 폐기량의 20 를 감축하는 것을 목표로 추진하고 있습니다.,e
쓰레기 절감,편의점에서는 매일 약 2kg 내외 음식물 쓰레기가 발생하고 있는데 이는 자원 낭비 뿐만 아니라 음식물 처리를 위한 비 용 발생 점포 운영 시 악취로 인한 불편함 등의 문제가 있습니다.,e
폐기물 관리,연간 국내 커피 찌꺼기 발생량은 약 30만톤 이상으로 폐기 시 발생하는 비용과 처리 과정의 환경문제 해결에 앞장서겠습니다.,e
파트너 경영,GS리테일은 파트너사의 사회적 책임 이행을 위해 ESG 행동규범을 준수할 것을 권고하고 있으며 정기적으로 준수 여부에 대해 모니터링하고 있다.,s
임직원 안정,GS리테일은 안전한 근무환경 조성과 건강한 삶의 질 향상을 위해 최선을 다하고 있으며 안전한 근무환경을 조성하여 사고 및 재해를 예방하고 모든 임직원의 건강한 삶의 질 향상을 위해 경영방침을 적극 실천한다.,s
전문 심사,GS리테일은 신규 파트너사의 위생 관리 및 위생 상태 점검을 위해 현장 심사를 진행하고 있으며 PB상품과 NB상품으로 구분하여 심사하고 있다.,s
중소 협력,GS리테일은 중소협력사 파트너사 가맹경영주에 재무적 비재무적 지원을 확대해 나가며 지속가능한 유통산업의 성장과 발전을 위해 힘쓰고 있다.,s
분쟁 조정,자율분쟁조정기구는 가맹사업 관련 분쟁 잠재적 갈등의 신속한 해결 가맹경영주와 신뢰 구축을 목적으로 운영하고 있으며 위원장은 외부 전문가를 선임하고 있습니다.,s
교육 지원,직무역량 교육 및 GS리테일의 동반성장 가치 공유 세미나 위생 품질 향상 직무역량 교육 및 식품안전 실천을 다짐하는 대회 온라인 교육 프로그램 지원 HACCP 운영 역량 향상을 위한 위생 관리 및 법규 교육 지원 HACCP 운영 역량 향상을 위한 위생 관리 및 법규 교육 지원 HACCP 운영 역량 향상 위한 위생 관리,s
화학 물질 관리,GS리테일은 주기적으로 당사의 화학물질 관리 프로세스를 점검하고 평가결과를 모니터링하여 관리 체계를 고도화시킬 계획입니다.,s
품질 관리,GS리테일은 FF 제품의 우수한 맛과 품질을 고객에게 제공하기 위해 철저한 품질 위생 관리 기준을 바탕으로 상품의 원재료부터 제조 유통 전 단계를 엄격하게 관리하고 있으며 매월 1회 이상의 품질 위생 점검 및 제품 제조 환경 검사를 진행하고 있다.,s
중소기업 수출,GS리테일은 수출경험이 없는 우수 중소기업의 수출 지원과 현지화를 위해 현지 통관규정에 맞는 상품을 공동으로 개발 진행 중이며 국내 상품개발본부와 협력하여 상품개발 노하우 및 기술을 지원하고 있다.,s
거래 계약,상품별 특성에 따라 초도물량은 상호 협의 하에 진행 계약기간 중 거래조건과 관련하여 변경하 지 않는 것을 원칙 으로 진행 첫 상담시 상품 거래의 전반적인 절차 및 기준 등 파트너사에게 안내 입점 결정 후 거래 계약을 체결하기 위한 필요 사항 안내 및 상호 협의 공정한 매입가격 결정 기준에 따른 제반 거래조건을 파트너사와 협의,s
재계약 지원금,GS리테일은 동종 업계 최초로 가맹점의 조속한 정상화와 영업활동 매진을 위해 약 30.2억원 규모의 일상회복 상생지원금을 가맹점에 일괄 지급하였다.,s
행사 지원,COVID 확산세가 지속됨에 따라 매출이 급격히 하락한 점포를 대상으로 판촉행사 지원하고 있으며 2022년에는 일상회복 지원 판촉으로 명칭을 변경하여 판촉비 지원을 계획하고 있습니다.,s
자금 지원,TV홈쇼핑 방송 및 데이터홈쇼핑 방송 판매 부진 시 해당 협력사의 고통 분담을 위해 분기별로 정해진 기준에 따라 수취한 판매수수료의 일부를 환급해 주는 제도를 운영하고 있습니다.,s
공정 거래,GS리테일은 공정거래 4대 가이드라인을 도입하고 7가지 중점 예방 통제 활동에 대한 점검을 실시하고 있으며 점검 활동의 결과로 사업과 관련한 주요 프로세스에 대한 개선 조치를 완료하였다.,s
근로자 안전,회사는 근로자 의견을 적극 반영하고 사업장의 유해 위험 요소를 지속적으로 점검 제거하여 사고 및 재해를 예방하기 위해 노력한다.,s
소통 제도,중소파트너사의 고충 및 건의사항을 수렴하고 개선하고자 소통제도를 운영하고 있습니다.,s
상품 모니터링,GS리테일은 위해상품 판매차단 시스템을 운영하고 있으며 위해 상품 발생시 전국 점포에서 즉시 상품 판매가 중단되어 고객에게 안전한 구매 정보를 제공하고 있다.,s
품질 관리,신선식품은 GS리테일 입고 기준 이상의 고품질 상품만 입고되도록 관리하고 점포 입고 기준에 미달된 상품은 해피콜 접수를 통해 교환 및 회송 을 진행하고 있습니다.,s
품질 관리,GS리테일은 고품질의 신선한 식품을 공급하기 위해 산지 물류 점포 입고 판매까지 전단계에서 상품의 선도를 관리하고 있으며 정기적으로 매장에 방문하여 법규 및 선도 준수 여부를 점검하고 근무자 및 가맹 경영주의 위생 및 선도 인식 제고를 위해 지속적으로 교육 및 위생관리 캠페인을 진행하고 있습니다.,s
정보 보안,GS리테일은 통합 이후 심사를 통해 정보보호 및 개인정보보호 관리체계 인증인 ISMSP를 획득했다.,s
정보 보호,GS리테일은 고객 정보보호를 중요시하며 이를 실천하기 위한 다양한 활동을 진행하고 있다.,s
이사회 구성,GS리테일은 투명하고 건전한 지배구조 확립을 통해 지속가능한 의사결정 체계를 마련하고 있으며 대표이사와 이사회 의장을 분리하여 이사회 독립성을 강화하고 이사회 산하에 위원회를 두어 전문성을 제고하고 있다.,g
친환경 연계,친환경 제조 소셜 벤처 교육 및 창업 지원 바자회 및 물품기부 Upcycling 캠페인 등 온실가스 감축 노력 진행 지하주차장 LED조명 교체 무선마이크 충전식 변경 친환경 소모품 도입 우딜 활성화를 위한 시스템 개발 및 투자 사옥 비품 집기 및 매장 친환경 소모품 도입 등 사회공헌 사업 추진 친환경 제조 소셜 벤처 교육 및 창업 지원,g
경영 보수,GS리테일은 상법 제388조에 의거하여 이사 보수한도를 주주총회 결의 로 정하고 승인된 보수한도 범위 내에서 직무수행의 책임 위험 성 투입시간 등을 고려하여 집행하고 있다.,g
폐수 처리장,청주 사업장과 TP공장의 통합폐수처리장을 운영하는 LG생활건강은 물환경보전법에 변경된 유기물 항목 기준에 맞춰 TOC 연속측정 시스템을 구축하여 안정적인 방류 수질을 확보하고 환경사고를 예방하고 있다.,e
친환경 안전,LG생활건강은 화장품 개발의 설계 단계부터 친환경 안전 안심 사회 윤리적 책임 정직한 효능의 가치를 제품에 담을 수 있도록 고유의 기준을 만들어 클린뷰티 제품에 적용하고 있다.,e
탄소 경영,LG생활건강은 2050년까지 탄소중립을 실현하기 위해 공정 온실가스 감축 신재생에너지 도입 전기 수소 차량 도입 투자자 및 고객 정보 제공을 핵심 과제로 선정하여 적극 추진해 나갈 것이다.,e
온실가스 배출,LG생활건강은 온실가스 인벤토리 구축과 에너지관리 시스템의 운영을 통해 기후변화에 대응하고 있으며 2005년부터 국내외 사업장에 대한 온실가스 인벤토리와 기후변화 대응 시스템을 구축하여 전 사업장의 에너지 사용량과 온실가스 배출 현황을 관리하고 있다.,e
친환경 포장재,LG생활건강은 지속가능한 친환경 포장재 구현을 위해 그린제품 심의협의회를 운영해왔으며 CRO를 위원장으로 환경 안전부문이 추진하고 포장연구 디자인 구매 제품 기획 부서가 협의회 로 구성되어 있다.,e
환경 경영,LG생활건강은 500여 개의 협력회사를 대상으로 ESG 역량 강화 활동을 확대해 지속가능한 공급망 구축에도 힘 쓸 것이며 협력 회사 대표와 실무자를 위한 ESG 교육 과정을 신설하고 국내외 ESG 경영 정보를 제공하는 등 컨설팅 활동도 더욱 강화해 나갈 예정이다.,e
플라스틱 재활용,LG생활건강은 재활용된 플라스틱과 자연 유래물질 기반의 플라스틱을 사용한 패키징을 개발 및 적용하여 재활용성의 개선 뿐 아니라 폐기물 발생량과 제품 원가를 절감하는 성과를 거두었습니다.,e
PET 재활용,LG생활건강은 음료에 사용되는 PET 용기의 라벨을 제거하여 재활용성을 높이고 플라스틱 사용량을 저감하였으며 샤프란 1 1 기획세트에 띠 형태의 라벨을 사용하여 기획 포장 형태를 구현하였다.,e
개인정보 관리,LG생활건강은 전사 리스크 관리 차원에서 사이버 보안을 지속적으로 강화하고 있으며 전사 개인정보보호 규정과 더불어 개인정보보호 책임자와 정보보안 전담부서를 운영하며 정보보안 시스템과 프로세스 또한 꾸준히 개선하고 있다.,s
안전 보건,LG생활건강은 글로벌 수준의 안전보건경영 시스템을 기반으로 전사 안전보건 관리체계를 새롭게 구축하고 안전보건 전담조직을 통해 중대재해를 비롯한 안전보건 리스크를 철저히 관리하며 체계적인 안전보건 활동을 펼치고 있다.,s
동반 성장,LG생활건강은 국내 최고의 동반성장 선도 기업이라는 동반성장 비전 실현을 위해 4대 전략 과제와 세부 전략 방향 6대 추진 분야로 구성된 전략 체계를 마련해 추진하고 있다.,s
총회 협력,LG생활건강은 2차 이하 협력회사 지원을 위해 1 2차 협력회사 간의 공정 거래 협약 체결을 독려하고 있으며 표준하도급계약서 도입을 장려하여 합리적이고 투명한 거래 관계를 확보하고 공급망 전체에 공정거래와 상생 협력의 문화를 조성해 나가고 있다.,s
점검 프로제스,LG생활건강은 2021년에도 각 사업장별로 안심품질 진단과 개선을 진행해 다양한 품질 혁신 성과를 거두었는데 신규 유형 제품의 사전 리스크 점검 프로세스를 개선한 것도 의미 있는 성과 중 하나였다.,s
안전 평가,유해물 질분석Lab에서는 관련 부처에서 발표한 유해물질 관련 행정 예고 와 개정 내용을 내부 관리 기준에 포함시켜 법이 시행되기 전에 이슈가 될 수 있는 유해물질 포함 여부를 사전에 검증하고 있다.,s
협력 회사,LG생활건강은 지속가능한 공급망을 구축하기 위해 협력회사의 잠재적 리스크인 ESG 요소에 대해 평가 관리하고 있으며 2021년에는 비대면 방식으로 ESG 평가를 진행하여 협력회사의 ESG 역량 강화를 적극 지원하였다.,s
구성원 건강,LG생활건강은 구성원들의 뇌심혈관계 질환 예방을 위해 레드서클 주간행사를 진행해왔으며 매년 9월 첫째 주를 뇌심혈관계 질환의 위험성을 인식하고 스스로 건강을 관리하는 문화를 함께 만들어가는 주간으로 운영하고 있다.,s
품질 안전,LG생활건강은 내용물 충전 전 고압의 공기를 용기에 불어넣어 용기 내 이물이 잔존할 수 있는 리스크를 제거하는 공정인 세병 공정 개선을 추진했다.,s
품질 관리,LG생활건강은 고객의 안전과 제품의 신뢰를 확보하기 위해 전사적인 안심품질관리 시스템을 구축하고 소비자안심센터를 운영하고 있으며 제품 개발부터 사용까지 포괄하는 라이프 사이클 안심품질 프로세스를 통해 전 과정의 위해성을 체계적으로 관리한다.,s
경영 내부통제,2021년에는 국내외 Core partners와 Key suppliers 협력 회사를 대상으로 웹 기반의 비대면 ESG 평가를 진행하였고 잠재적 리스크가 발견된 협력회사에게는 개선 계획을 수립하도록 권고했으며 개선 이행 여부를 지속적으로 모니터링하고 있다.,s
품질 인증,LG생활건강은 협력회사의 품질 수준을 법규 이상의 도덕적 수준으로 유지하고 품질 사각지대를 최소화하고자 기존 신규 협력회사를 대상으로 안심품질인증 활동을 시행하고 있다.,s
주주총회,감사위원회는 사외이사 4명으로 구성되며 독립성을 보장한다.,g
에너지 절감,전사적으로 에너지 절감 캠페인을 시행하고 있으며 에너지 사용량 측정 장치 설치와 전기 과설비 예방과 같은 조치들도 단계적으로 시행해 나갈 예정이다.,e
전력 소비,냉난방기는 조명시설과 함께 전력소비에 영향을 미치는 요소 중 하나이며 롯데하이마트는 2021년 전국 48개 매장 및 물류센터의 노후 전기식 냉난 방기 교체대상 71대를 고효율 인버터 냉난방기로 교체하였다.,e
안전 보건관리,롯데하이마트는 재해 건수 제로화를 목표로 산업 안전보건위원회를 운영하고 있으며 분기별 회의에서 사업장 안전보건을 위 한 각종 활동 심의 및 현황을 공유한다.,s
산업 안전,유통판매업의 특성상 매장과 물류센터에는 상품 적재 이동 등으로 안전사고가 발생할 가능성이 있어 매장 및 물류센터의 소방 및 전기시설 작동 점검 및 파지장 화재 예방 점검을 실시하여 안전사고에 선제적으로 대응하고 있다.,s
교류 활동,롯데하이마트는 중소 파트너사와 긴밀한 소통을 유지하여 동반성장을 달성하기 위해 각종 간담회와 문화 교류 행사를 운영하고 있다.,s
파트너 개발,롯데하이마트는 다양한 기술력을 갖춘 자체 브랜드 PB 상품 개발로 고객 만족도를 높임과 동시에 중소 파트너사 판로 확대를 위해 PB상품 개발 중소 파 트너사를 공개 모집했다.,s
중소기업 파트너,롯데하이마트는 4C 추진체계를 통해 파트너사와 동반자적 관계를 형성하고 경쟁력 강화를 지원하고 있으며 이는 롯데하이마트의 전국 유통망을 통해 파트너사의 매출 성장을 가져오며 우수한 제품 및 기술 혁신은 곧바로 롯데하이마트의 고객 창출로 이어진다.,s
품질 관리,PB 제품의 품질 관리를 강화하기 위해 다양한 품질 테스트를 실시할 수 있는 넓은 장소가 필요해 2021년 창동 사옥 품질 실험실을 확장 이 전하여 기존의 소비전력 및 전류 측정뿐만 아니라 감전 및 화재 위험 등을 확인하고 개선하여 품질안전을 확보하고 있다.,s
윤리 진단,롯데하이마트는 파트너사를 대상으로 외부기관을 통한 윤리진단 평가 를 실시하고 있는데 온라인 설문으로 진행하며 갑질행위 유 무 등을 포함한 윤리경영과 공정거래와 임직원 친절도를 포함 한 거래 만족도 평가 분야를 통해 개선사항을 도출할 수 있다.,s
역량 컨설팅,롯데하이마트는 동반성장 아카데미를 운영하여 중소 파트너사가 활용할 수 있는 다양한 교육 프로그램을 제공하고 있으며 동반성장 펀드를 통해 은행 대출 시 우대금리를 제공한다.,s
여성 임원,산출기준 산출기준 산출기준은 보고 연도 복귀 후 12개월 근속한 임직원 수 직전년도 업무 복귀한 임직원 수 업무 복귀 후 12개월 근속한 임직원 수 업무 복귀 후 12개월 근속한 임직원 수 보고 연도 복귀 후 12개월 근속한 임직원 수 보고 연도 복귀 후 12개월 근속한 임직원 수 보고 연도 복귀 후 12개월 근속한 임직원 수 보고,s
자율 준수,롯데하이마트는 공정거래위원회 규정에 따라 CP 담당조직을 운영하고 있으며 CP 총 책임자인 자율준수관리자는 이사회를 통해 선임하도록 하였으며 준법경영부문장이 임명되었습니다.,s
이사회 위원회,사외이사의 경우 이사회 기여도 영향력 전문성 적극성을 객관적으로 평가 하고 있으며 법령과 내규에서 요구하는 역할과 책임 수행 여부를 정기 검토하여 경영진 견제 역할을 제대로 수행할 수 있도록 지원하고 있습니다.,g
온실가스 배출,신세계는 배출권거래제 대상 기업으로 온실가스 배출을 감축하기 위해 고효율 기자재를 지속적으로 도입하고 에너지 절감을 위한 효율적인 운영 기준을 수립하는 등 전사적 차원에서 다양한 투자와 노력을 기울이고 있다.,e
플라스틱 재활용,신세계는 플라스틱의 재활용률을 높이기 위해 다양한 노력을 전개해 나가고 있으며 플라스틱 패키지 재질을 단일화하고 플라스틱을 무색으로 전환하여 재활용 가능한 패키지 설계 비율을 향상시키고자 노력하고 있습니다.,e
환경 보호,무분별한 플라스틱 사용은 환경오염 및 기후변화를 일으키고 아이들의 미래 생존권을 위협하므로 세이브더칠드런과 협업하여 폐플라스틱 업사이클링 기부캠페인을 추진하고 이를 통해 환경보호 및 취약계층을 지원하는 폐플라스틱 선순환 모델을 구축하였다.,e
친환경 경영,신세계백화점과 조선호텔앤리조트는 폐리넨으로 반려동물용품을 만드는 브랜드 레미투미와 협업하여 자원선순환 캠페인을 진행하였다.,e
안전 준법,신세계는 안전보건담당을 선임하여 중대산업재해와 중대시민재해에 대한 사고예방업무를 체계적으로 관리하고 있으며 안전과 관련된 업무 메뉴얼 및 사내 규정 및 지침을 수립함으로써 사업장에서 이행 관리 될 수 있도록 지속적인 점검을 실시하고 있다.,s
고객 대상,신세계는 정기 및 비정기적으로 고객의 Pain point를 찾아 개선해 나가고 있다.,s
협력 관계,신세계는 동반성장 전담 조직을 개설하고 전 임직원의 참여를 독려하는 등 협력회사와 함께 성장하기 위해 노력하며 신세계는 다양한 동반성장 프로그램을 운영하여 협력회사와의 동반성장을 위해 노력하고 있다.,s
매장 환경,신세계는 고객과 직원에게 쾌적한 실내 환경을 제공하기 위하여 영업 매장과 실내 주차장의 공기질 관리에 힘쓰고 있으며 앞으로도 다양한 노력을 전개하여 고객의 안전을 위한 관리를 지속적으로 강화해 나갈 것이다.,s
위험 관리,신세계는 비즈니스 추진 단계부터 시스템 구축 및 운영 등 전 과정까지 Privacy by Design 원칙을 엄격히 적용하여 모든 법규 리스크를 사전 예방하고 있다.,s
중소기업 판로,중소기업의 판로지원 기회를 제공하기 위해 정부 주최의 공개 구매상담회에 적극 참여하고 있으며 구매상담회를 통해 국내 중소기업에게 백화점 입점 노하우 제공 및 판로를 지원하고 있다.,s
공정거래,신세계는 공정거래 자율준수를 기업문화로 정착시키기 위해 영업 부문의 핵심적 사항에 대한 정기적인 점검을 실시하고 있으며 내 외부 채널을 통해 들어오는 사안들에 대해 수시로 실사조사를 실시하여 조사결과 문제점 발견 시 경중에 따라 제재 조치를 시행하고 있다.,s
임직원 윤리,신세계는 임직원 대상 리스크 예방 교육을 정기적으로 진행하여 윤리경영에 대한 임직원들의 의식 수준을 함양하고자 노력하고 있으며 온라인 교육 플랫폼을 통한 비대면 교육을 진행하여 많은 임직원들이 교육에 참여할 수 있도록 지원하고 있다.,s
지인 거래 제도,신세계는 백화점 입점에 대한 공정한 기회를 부여하고자 협력회사와 신규거래 및 재계약 시 공정한 기준과 절차를 도입하여 운영하고 있습니다.,s
임직원 고충,신세계는 각 사업장별로 고충처리 위원회를 구성하여 임직원들의 원활한 고충 처리 및 재발 방지를 위해 노력하고 있으며 온라인 고충 접수 뿐만 아니라 직접 대면으로 고충을 접수할 수 있는 오프라인 채널도 마련되어 있다.,s
이사회 경영,신세계는 이사회 중심 경영을 기본 원칙으로 한 지배구조를 갖추고 있으며 이사회는 효과적인 기능 수행을 통해서 경영진이나 지배주주의 독단적인 경영을 감독 및 견제하며 기업의 부실화를 사전에 예방함으로써 소액주주 등의 이해관계자들을 보호하는데 최선을 다하고 있다.,g
